!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
U11     BQ27441DRZR-G1B@SON-12_L4.0-W2.5-P0.40-BL-EP
R17     FMF06FTHR010-LH_C105362@R1206
C24     HGC0402R5105K500NTEJ@C0402
C25     TCC0805X7R474M500FT@C0805
H1      HX PH254-01-02-Z-L11.5 male header connector@HDR-TH_2P-P2.54-V-M
R16     0805W8F1002T5E@R0805
R19     0805W8F1002T5E@R0805
R18     0805W8F1002T5E@R0805
C23     CL05B104KB54PNC@C0402
C22     CL05B104KB54PNC@C0402
U12     SI4684-A10-GM@QFN-48_L7.0-W7.0-P0.50-TL-EP5.3
C27     CSA0402C0G8R2B500GT@C0402
C33     CSA0402C0G8R2B500GT@C0402
C28     CC0402KRX7R8BB222@C0402
C34     CC0402KRX7R8BB222@C0402
U13     ABM8-19.200MHZ-10-1-U-T@CRYSTAL-SMD_4P-L3.2-W2.5-BL
C26     CSA0402C0G8R2B500GT@C0402
C36     CC0402KRX7R8BB222@C0402
C37     CL05A105KA5NQNC@C0402
C29     CL05A105KA5NQNC@C0402
C35     CL05A105KA5NQNC@C0402
C39     CL05A105KA5NQNC@C0402
C38     0402CG150J500NT@C0402
C40     0402CG150J500NT@C0402
C30     CC0603CPNPO9BN8R2@C0603
C31     0603B222K500NT@C0603
C32     CL10A105KB8NNNC@C0603
U14     SST25WF080B-40I/SN@SOIC-8_L5.0-W4.0-P1.27-LS6.1-BL
R23     0805W8F1002T5E@R0805
R22     0805W8F1002T5E@R0805
R21     0805W8F1002T5E@R0805
R20     0805W8F1002T5E@R0805
C41     0805X7R104K500NT@C0805
L2      LQG15HS18NJ02D@L0402-RD
C43     GJM1555C1H2R7BB01D@C0402
L3      LQW15ANR12J00D@L0402
C42     CL05C330JB5NNNC@C0402
D3      BAV99,215@SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
RF1     733910083@SMA-TH_733910083
L4      LQW15AN22NH00D@IND-SMD_L1.0-W0.5-2
CN2     PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R24     FRC0805J103TS@R0805
D4      CM1213-04SO@SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
L5      LQW18AN36NG00D@L0603
L6      LQW18ANR10J00D@L0603
C44     0805CG180J500NT@C0805
U16     TPE4259-63@SOT-363-6_L2.0-W1.3-P0.65-LS2.1-BL
U15     74LVC1G04GV@SOT-23-5_L2.9-W1.6-P0.95-LS2.7-BR
U18     TPE4259-63@SOT-363-6_L2.0-W1.3-P0.65-LS2.1-BL
U17     74LVC1G04GV@SOT-23-5_L2.9-W1.6-P0.95-LS2.7-BR
PW1     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW2     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C46     CC0805KRX7R9BB102@C0805
C52     CC0805KRX7R9BB102@C0805
C47     CL21A106KAYNNNE_C15850@C0805
C48     CL21A106KAYNNNE_C15850@C0805
C53     CL21A106KAYNNNE_C15850@C0805
C54     CL21A106KAYNNNE_C15850@C0805
L7      BLM21PG121SN1D@L0805
L8      BLM21PG121SN1D@L0805
C50     TCC0805X7R104K500DT@C0805
C56     TCC0805X7R104K500DT@C0805
C49     CL21B105KBFNNNE@C0805
C45     CL21B105KBFNNNE@C0805
C55     CL21B105KBFNNNE@C0805
C51     CL21B105KBFNNNE@C0805
U19     ADAU1467WBCPZ300@LFCSP-88_L12.0-W12.0-P0.50-BL-EP5.3
C59     TCC0805X7R103K500DT@C0805
C82     TCC0805X7R103K500DT@C0805
C75     TCC0805X7R103K500DT@C0805
C71     TCC0805X7R103K500DT@C0805
C61     TCC0805X7R104K500DT@C0805
C72     TCC0805X7R104K500DT@C0805
C76     TCC0805X7R104K500DT@C0805
C83     TCC0805X7R104K500DT@C0805
C79     TCC0805X7R104K500DT@C0805
C81     TCC0805X7R103K500DT@C0805
C80     TCC0805X7R104K500DT@C0805
C74     TCC0805X7R103K500DT@C0805
C70     TCC0805X7R103K500DT@C0805
C69     TCC0805X7R104K500DT@C0805
C73     TCC0805X7R104K500DT@C0805
C58     TCC0805X7R103K500DT@C0805
C57     TCC0805X7R104K500DT@C0805
C67     TCC0805X7R103K500DT@C0805
C64     TCC0805X7R103K500DT@C0805
C63     TCC0805X7R104K500DT@C0805
C66     TCC0805X7R104K500DT@C0805
C62     CC0805JRNPO9BN151@C0805
C60     GRM2195C1H562JA01D@C0805
R25     0805W8F4301T5E@R0805
C78     TCC0805X7R103K500DT@C0805
C77     TCC0805X7R104K500DT@C0805
X1      SX3B12.288F1010F30@CRYSTAL-SMD_4P-L3.2-W2.5-BL
C65     0805CG220F500NT@C0805
C68     0805CG220F500NT@C0805
R26     FRC0805J103TS@R0805
R27     FRC0805J103TS@R0805
U20     25AA1024T-I/SM@SOIJ-8_L5.3-W5.3-P1.27-LS7.9-BL
R30     FRC0805J103TS@R0805
R29     FRC0805J103TS@R0805
R28     FRC0805J103TS@R0805
RN2     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN3     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN1     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN5     4D03WGJ0330T5E@RES-ARRAY-SMD_0603-8P-L3.2-W1.6-BL
RN4     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
U21     TCA9555RTWR@VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
PW3     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C85     CC0805KRX7R9BB102@C0805
C86     CL21A106KAYNNNE_C15850@C0805
L9      BLM21PG121SN1D@L0805
C87     CL21A106KAYNNNE_C15850@C0805
C89     TCC0805X7R104K500DT@C0805
C88     CL21B105KBFNNNE@C0805
C84     CL21B105KBFNNNE@C0805
PW4     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C91     CC0805KRX7R9BB102@C0805
C92     CL21A106KAYNNNE_C15850@C0805
C93     CL21A106KAYNNNE_C15850@C0805
L10     BLM21PG121SN1D@L0805
C95     TCC0805X7R104K500DT@C0805
C94     CL21B105KBFNNNE@C0805
C90     CL21B105KBFNNNE@C0805
PW5     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C97     CC0805KRX7R9BB102@C0805
C98     CL21A106KAYNNNE_C15850@C0805
C99     CL21A106KAYNNNE_C15850@C0805
L11     BLM21PG121SN1D@L0805
C101    TCC0805X7R104K500DT@C0805
C100    CL21B105KBFNNNE@C0805
C96     CL21B105KBFNNNE@C0805
C109    CL05B104KB54PNC@C0402
R31     0402WGF1002TCE@R0402
C108    GRM21BR61H106KE43L@C0805
U22     FSC-BT1035@FSC-BT806
PW6     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C103    CC0805KRX7R9BB102@C0805
C104    CL21A106KAYNNNE_C15850@C0805
C105    CL21A106KAYNNNE_C15850@C0805
L12     BLM21PG121SN1D@L0805
C107    TCC0805X7R104K500DT@C0805
C106    CL21B105KBFNNNE@C0805
C102    CL21B105KBFNNNE@C0805
U23     SC16IS740IPW,128@TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL
X2      6A01843AG20UCD@HC-49US_L11.0-W4.6-P4.88
C112    CL21C220JBANNNC@C0805
C111    CC0805JRNPO9BN330@C0805
C110    TCC0805X7R104K500DT@C0805
U24     FSC-BT1026x@Bluetooth:FSC-BT1026x
PW7     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C116    CC0805KRX7R9BB102@C0805
C117    CL21A106KAYNNNE_C15850@C0805
C118    CL21A106KAYNNNE_C15850@C0805
L13     BLM21PG121SN1D@L0805
C120    TCC0805X7R104K500DT@C0805
C119    CL21B105KBFNNNE@C0805
C113    CL21B105KBFNNNE@C0805
C121    TCC0805X7R104K500DT@C0805
C114    CL21A475KAQNNNE@C0805
U25     SC16IS740IPW,128@TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL
X3      6A01843AG20UCD@HC-49US_L11.0-W4.6-P4.88
C123    CL21C220JBANNNC@C0805
C122    CC0805JRNPO9BN330@C0805
R32     0805W8F1002T5E@R0805
C115    TCC0805X7R104K500DT@C0805
FC1     HFBR-2521Z@COMM-TH_HFBR_2521ETZ
U27     HFBR-1521Z@CONN-TH_HFBR-1521Z
C124    TCC0805X7R104K500DT@C0805
L14     LSQNB160808T470M@L0603
C125    TCC0805X7R104K500DT@C0805
U26     SN75451BDR@SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
R33     FRC0805F56R0TS@R0805
C126    CL21A475KAQNNNE@C0805
PW8     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C128    CC0805KRX7R9BB102@C0805
C129    CL21A106KAYNNNE_C15850@C0805
C130    CL21A106KAYNNNE_C15850@C0805
L15     BLM21PG121SN1D@L0805
C132    TCC0805X7R104K500DT@C0805
C131    CL21B105KBFNNNE@C0805
C127    CL21B105KBFNNNE@C0805
U28     TLV320AIC3104IRHBR@HVQFN-32_L5.0-W5.0-P0.50-TL-EP
FB1     MMZ1608A252BTA00@L0603
FB2     MMZ1608A252BTA00@L0603
C133    TCC0805X7R104K500DT@C0805
C136    TCC0805X7R104K500DT@C0805
LINE_IN1 PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R34     FRC0805J103TS@R0805
D5      CM1213-04SO@SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
LINE_OUT1 PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R35     FRC0805J103TS@R0805
C135    CC0603CRNPO9BNR47@C0603
C134    CC0603CRNPO9BNR47@C0603
C147    TCC0805X7R104K500DT@C0805
C146    CL21B105KBFNNNE@C0805
C143    TCC0805X7R104K500DT@C0805
C142    CL21B105KBFNNNE@C0805
C139    CL21A106KAYNNNE_C15850@C0805
C141    TCC0805X7R104K500DT@C0805
C140    CL21B105KBFNNNE@C0805
C138    TCC0805X7R104K500DT@C0805
C137    CL21B105KBFNNNE@C0805
C145    TCC0805X7R104K500DT@C0805
C144    CL21B105KBFNNNE@C0805
PW9     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW10    TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW11    TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C149    CC0805KRX7R9BB102@C0805
C155    CC0805KRX7R9BB102@C0805
C161    CC0805KRX7R9BB102@C0805
C150    CL21A106KAYNNNE_C15850@C0805
C151    CL21A106KAYNNNE_C15850@C0805
C156    CL21A106KAYNNNE_C15850@C0805
C157    CL21A106KAYNNNE_C15850@C0805
C162    CL21A106KAYNNNE_C15850@C0805
C163    CL21A106KAYNNNE_C15850@C0805
L16     BLM21PG121SN1D@L0805
L17     BLM21PG121SN1D@L0805
L18     BLM21PG121SN1D@L0805
C153    TCC0805X7R104K500DT@C0805
C159    TCC0805X7R104K500DT@C0805
C165    TCC0805X7R104K500DT@C0805
C152    CL21B105KBFNNNE@C0805
C148    CL21B105KBFNNNE@C0805
C158    CL21B105KBFNNNE@C0805
C154    CL21B105KBFNNNE@C0805
C164    CL21B105KBFNNNE@C0805
C160    CL21B105KBFNNNE@C0805
*NET*
*SIGNAL* SCL
U2.1 U1.5 R3.1 U5.19 U8.5 
U9.5 U11.2 U21.19 U23.5 U25.5 
U28.8 
*SIGNAL* GND
U2.2 U2.4 U2.5 C5.1 C4.1 
SW1.1 SW2.1 C1.1 R5.1 R4.1 
D2.2 USBC1.A1B12 USBC1.B1A12 USBC1.4 USBC1.3 
USBC1.2 USBC1.1 CN1.2 C3.1 C2.1 
U1.1 U1.40 U1.41 U3.4 U7.2 
U7.5 U6.2 U6.5 U5.9 U5.18 
U5.23 U5.24 U5.25 U8.1 U8.7 
U9.1 U9.2 U9.7 C13.1 C19.1 
C20.1 C11.1 C7.1 C12.1 C15.1 
C16.1 C17.1 C18.1 C14.1 C8.1 
C10.1 C9.1 U10.8 U10.17 C21.2 
R13.1 R14.2 R15.1 R11.1 U11.3 
U11.13 C24.2 C25.1 H1.1 R19.2 
R18.1 C23.2 C22.1 C22.2 U12.6 
U12.7 U12.8 U12.9 U12.39 U12.40 
U12.41 U12.42 U12.49 U13.4 U13.2 
C39.1 C38.1 C40.1 U14.4 R20.2 
C41.2 C43.1 L3.1 D3.1 D3.2 
RF1.4 RF1.3 RF1.2 RF1.1 CN2.7 
D4.5 L6.1 U16.2 U15.3 U18.2 
U17.3 PW1.2 PW2.2 C46.1 C52.1 
C47.1 C48.1 C53.1 C54.1 C50.1 
C56.1 C49.1 C45.2 C55.1 C51.2 
U19.1 U19.3 U19.8 U19.18 U19.21 
U19.23 U19.29 U19.36 U19.44 U19.45 
U19.66 U19.67 U19.88 U19.89 C59.2 
C82.1 C75.2 C71.1 C61.2 C72.1 
C76.2 C83.1 C81.2 C80.2 C74.2 
C70.2 C69.2 C73.2 C58.2 C57.2 
C67.2 C64.2 C63.2 C66.2 C78.2 
C77.1 C65.1 C68.1 U20.4 U21.9 
U21.23 U21.24 U21.25 PW3.2 C85.1 
C86.1 C87.1 C89.1 C88.1 C84.2 
PW4.2 C91.1 C92.1 C93.1 C95.1 
C94.1 C90.2 PW5.2 C97.1 C98.1 
C99.1 C101.1 C100.1 C96.2 C109.1 
R31.1 C108.1 U22.P$1 U22.P$22 U22.P$32 
U22.P$50 U22.P$52 PW6.2 C103.1 C104.1 
C105.1 C107.1 C106.1 C102.2 U23.2 
U23.3 U23.9 C112.2 C111.2 C110.1 
U24.1 U24.22 U24.32 U24.50 U24.52 
PW7.2 C116.1 C117.1 C118.1 C120.1 
C119.1 C113.2 C121.2 C114.1 U25.3 
U25.9 C123.2 C122.2 C115.2 FC1.2 
U27.2 C124.1 U26.4 C126.1 PW8.2 
C128.1 C129.1 C130.1 C132.1 C131.1 
C127.2 U28.6 U28.17 U28.21 U28.26 
U28.33 C133.1 C136.1 LINE_IN1.5 LINE_IN1.7 
D5.5 LINE_OUT1.5 LINE_OUT1.7 C147.1 C146.1 
C143.2 C142.2 C139.2 C141.2 C140.2 
C138.2 C137.2 C145.1 C144.1 PW9.2 
PW10.2 PW11.2 C149.1 C155.1 C161.1 
C150.1 C151.1 C156.1 C157.1 C162.1 
C163.1 C153.1 C159.1 C165.1 C152.1 
C148.2 C158.1 C154.2 C164.1 C160.2 
*SIGNAL* SDA
U2.3 U1.4 R2.1 U5.20 U8.4 
U9.4 U11.1 U21.20 U23.6 U25.6 
U28.9 
*SIGNAL* 3V3_DIGITAL
U2.6 C5.2 C4.2 R1.2 R6.2 
CN1.1 C3.2 U1.2 R2.2 R3.2 
U5.21 U8.2 U8.6 U9.6 U9.10 
R10.1 R7.1 R8.1 C19.2 C20.2 
C14.2 R24.2 U21.18 U21.21 U23.1 
U23.8 U25.1 U25.2 U25.8 R34.2 
R35.2 
*SIGNAL* EN
SW1.4 R1.1 C1.2 U1.3 
*SIGNAL* GPIO0
SW2.4 R6.1 C2.2 U1.27 
*SIGNAL* CC2
R5.2 D2.4 USBC1.B5 
*SIGNAL* CC1
R4.2 D2.6 USBC1.A5 
*SIGNAL* VBUS
D1.2 D2.5 USBC1.A4B9 USBC1.B4A9 
*SIGNAL* V_USB
D1.1 U10.13 C21.1 
*SIGNAL* D-
D2.1 USBC1.B7 USBC1.A7 U1.13 
*SIGNAL* D+
D2.3 USBC1.A6 USBC1.B6 U1.14 
*SIGNAL* GPIO37
CN1.3 U1.30 
*SIGNAL* GPIO36
CN1.4 U1.29 
*SIGNAL* ESP32_BCLK
U1.6 RN1.3 
*SIGNAL* ESP32_LRCLK
U1.7 RN1.4 
*SIGNAL* GPIO15
U1.8 
*SIGNAL* ESP32_SDATA
U1.9 U19.83 
*SIGNAL* GPIO17
U1.10 
*SIGNAL* GPIO8
U1.12 
*SIGNAL* GPIO9
U1.17 
*SIGNAL* GPIO12
U1.20 
*SIGNAL* GPIO13
U1.21 
*SIGNAL* BT_RTS
U1.22 
*SIGNAL* BT_CTS
U1.23 
*SIGNAL* GPIO47
U1.24 
*SIGNAL* AUDIO_DOMAIN_MANAGER_INT
U1.31 U21.22 
*SIGNAL* POWER_CTRL_ALERT
U1.32 U5.22 
*SIGNAL* GPIO40
U1.33 
*SIGNAL* GPIO41
U1.34 
*SIGNAL* 3V3_DIG_IN
U3.1 U4.2 L1.1 U9.8 U9.9 
R10.2 C11.2 C10.2 C9.2 
*SIGNAL* V_OUT
U3.2 U3.3 C7.2 C8.2 U10.10 
U10.11 U11.7 R17.2 
*SIGNAL* SW
U3.5 U4.1 C6.1 
*SIGNAL* BST
U3.6 C6.2 
*SIGNAL* 3V3_AN_A
L1.2 U7.3 U7.4 U6.3 U6.4 
C13.2 C12.2 C15.2 C17.2 
*SIGNAL* 1V2
U7.1 C18.2 PW5.1 C96.1 
*SIGNAL* 1V8
U6.1 C16.2 PW2.1 C51.1 PW11.1 
C160.1 
*SIGNAL* DSP_POWER_EN
U5.1 PW3.3 PW4.3 PW5.3 
*SIGNAL* RADIO_POWER_EN
U5.2 PW1.3 PW2.3 
*SIGNAL* BTRX_POWER_EN
U5.3 PW7.3 
*SIGNAL* BTTX_POWER_EN
U5.4 PW6.3 
*SIGNAL* TOS_POWER_EN
U5.5 PW8.3 
*SIGNAL* CODEC_POWER_EN
U5.6 PW9.3 PW10.3 PW11.3 
*SIGNAL* $7N191
U5.7 
*SIGNAL* $7N190
U5.8 
*SIGNAL* INA2_ALERT
U5.16 U9.3 R8.2 
*SIGNAL* INA1_ALERT
U5.17 U8.3 R7.2 
*SIGNAL* 3V3_AU_A
U8.8 U8.9 R9.2 
*SIGNAL* 3V3_AU
U8.10 R9.1 PW1.1 C45.1 PW3.1 
C84.1 PW4.1 C90.1 PW6.1 C102.1 
PW7.1 C113.1 PW8.1 C127.1 PW9.1 
PW10.1 C148.1 C154.1 
*SIGNAL* TS
U10.1 R18.2 
*SIGNAL* BAT+
U10.2 U10.3 U11.6 U11.8 R17.1 
C24.1 H1.2 
*SIGNAL* $8N23
U10.4 R19.1 
*SIGNAL* $8N2
U10.5 U10.6 R16.1 
*SIGNAL* PGOOD
U10.7 
*SIGNAL* CHG
U10.9 
*SIGNAL* $8N19
U10.12 R11.2 
*SIGNAL* $8N18
U10.15 R13.2 
*SIGNAL* $8N17
U10.16 R15.2 
*SIGNAL* 3V3_DIG
R12.2 R16.2 C23.1 
*SIGNAL* GP_OUT
R12.1 U11.12 
*SIGNAL* $8N6
R14.1 U11.10 
*SIGNAL* $8N11
U11.5 C25.2 
*SIGNAL* DSP_MISO
U12.32 U19.38 
*SIGNAL* DSP_MOSI
U12.31 U19.40 
*SIGNAL* RADIO_RESET_N
U12.4 R20.1 U21.6 
*SIGNAL* VHFI
U12.10 U16.5 
*SIGNAL* VHFSW
U12.11 U18.5 
*SIGNAL* $2N16
U12.15 U13.3 C38.2 
*SIGNAL* $2N17
U12.16 U13.1 C40.2 
*SIGNAL* NVMISO
U12.47 U14.2 
*SIGNAL* NVMOSI
U12.48 U14.5 
*SIGNAL* NVSCLK
U12.2 U14.6 
*SIGNAL* DSP_SCLK
U12.30 U19.39 
*SIGNAL* RADIO_BOOTMODE
U12.5 U21.7 
*SIGNAL* DSP_RADIO_CS
U12.29 
*SIGNAL* ABYP
U12.13 C26.1 C36.1 C37.1 
*SIGNAL* RADIO_INT
U12.3 R21.2 U21.5 
*SIGNAL* SI4684_SDATA
U12.33 U19.75 
*SIGNAL* SI4684_LRCLK
U12.28 RN3.4 
*SIGNAL* SI4684_BCLK
U12.27 RN3.3 
*SIGNAL* DBYP
U12.36 C27.1 C33.1 C28.1 C34.1 
C29.1 C35.1 C30.1 C31.1 C32.1 
*SIGNAL* $2N53
U12.17 C39.2 
*SIGNAL* 1V8_RADIO
U12.35 U12.37 U12.12 C27.2 C33.2 
C28.2 C34.2 C26.2 C36.2 C37.2 
C29.2 C35.2 U14.8 R23.2 R22.1 
C41.1 C54.2 L8.2 C56.2 C55.2 
*SIGNAL* 3V3_RADIO
U12.34 C30.2 C31.2 C32.2 R21.1 
U15.5 U17.5 C48.2 L7.2 C50.2 
C49.2 
*SIGNAL* NVSSB
U12.1 U14.1 
*SIGNAL* $2N74
U14.3 R22.2 
*SIGNAL* $2N82
U14.7 R23.1 
*SIGNAL* RF1_VHFI
L2.2 C43.2 L3.2 L4.2 U16.1 
*SIGNAL* $15N5
L2.1 C42.2 
*SIGNAL* $15N4
C42.1 D3.3 RF1.5 
*SIGNAL* RF1_VHFSW
L4.1 U18.1 
*SIGNAL* R_CHANNEL
CN2.3 D4.4 FB1.1 
*SIGNAL* S_CHANNEL
CN2.4 D4.1 L5.1 
*SIGNAL* FM_ANT_CHK
CN2.6 R24.1 U21.3 
*SIGNAL* HP_VCM
CN2.5 U28.20 
*SIGNAL* T_CHANNEL
CN2.2 D4.3 FB2.1 
*SIGNAL* JACK_VHFI
L5.2 L6.2 C44.2 U16.3 
*SIGNAL* JACK_VHFSW
C44.1 U18.3 
*SIGNAL* FM_ANT_SEL
U16.4 U15.2 U18.4 U17.2 U21.4 
*SIGNAL* $15N37
U16.6 U15.4 
*SIGNAL* $15N46
U18.6 U17.4 
*SIGNAL* $18N7
PW1.4 C46.2 
*SIGNAL* $18N11
PW1.5 PW1.6 C47.2 L7.1 
*SIGNAL* $18N8
PW2.4 C52.2 
*SIGNAL* $18N12
PW2.5 PW2.6 C53.2 L8.1 
*SIGNAL* 3V3_DSP_IO
U19.2 U19.22 U19.37 U19.46 U19.68 
C82.2 C71.2 C72.2 C83.2 C70.1 
C69.1 C58.1 C57.1 C78.1 C77.2 
R27.1 U20.8 U20.7 R30.1 R29.2 
R28.1 L9.2 C87.2 C89.2 C88.2 
*SIGNAL* AP_SPDIF_IN
U19.4 C125.1 
*SIGNAL* AP_SPDIF_OUT
U19.5 U26.1 
*SIGNAL* 3V3_DSP_A
U19.9 U19.19 C67.1 C64.1 C63.1 
C66.1 C62.1 C60.2 C93.2 L10.2 
C95.2 C94.2 
*SIGNAL* PLLFILT
U19.20 C62.2 R25.2 
*SIGNAL* 1V2_DSP
U19.24 U19.43 U19.65 U19.87 C59.1 
C75.1 C61.1 C76.1 C81.1 C80.1 
C74.1 C73.1 C99.2 L11.2 C101.2 
C100.2 
*SIGNAL* AP_XTAL_IN
U19.25 X1.1 C65.2 
*SIGNAL* AP_XTAL_OUT
U19.26 R26.2 
*SIGNAL* AP_CLK_OUT
U19.27 U28.1 
*SIGNAL* DSP_RESET_N
U19.28 R27.2 U21.1 
*SIGNAL* EEPROM_CS
U19.32 U20.1 R29.1 
*SIGNAL* EEPROM_MOSI
U19.33 U20.5 
*SIGNAL* EEPROM_SCLK
U19.34 U20.6 
*SIGNAL* EEPROM_MISO
U19.35 U20.2 
*SIGNAL* DSP_AP_CS
U19.41 
*SIGNAL* DSP_SELFBOOT
U19.42 R28.2 U21.2 
*SIGNAL* $10N116
U19.47 RN5.4 
*SIGNAL* $10N117
U19.48 RN5.3 
*SIGNAL* $10N118
U19.49 RN5.2 
*SIGNAL* $10N122
U19.50 RN5.1 
*SIGNAL* $10N123
U19.51 RN4.2 
*SIGNAL* $10N124
U19.52 RN4.1 
*SIGNAL* $10N101
U19.73 RN3.2 
*SIGNAL* $10N102
U19.74 RN3.1 
*SIGNAL* $10N104
U19.76 RN2.2 
*SIGNAL* $10N105
U19.77 RN2.1 
*SIGNAL* BTIN_SDATA
U19.78 U24.6 
*SIGNAL* $10N107
U19.81 RN1.2 
*SIGNAL* $10N108
U19.82 RN1.1 
*SIGNAL* CODEC_BCLK
U19.84 RN4.3 U28.2 
*SIGNAL* CODEC_LRCLK
U19.85 RN5.8 U28.3 
*SIGNAL* CODEC_IN_SDATA
U19.86 U28.4 
*SIGNAL* $10N24
C60.1 R25.1 
*SIGNAL* $10N62
X1.3 C68.2 R26.1 
*SIGNAL* $10N81
U20.3 R30.2 
*SIGNAL* BTIN_BCLK
RN2.3 U24.4 
*SIGNAL* BTIN_LRCLK
RN2.4 U24.7 
*SIGNAL* BT1035_LRCLK
RN5.5 U22.P$7 
*SIGNAL* BT1035_BCLK
RN5.6 U22.P$4 
*SIGNAL* BT1035_SDATA
RN5.7 U22.P$5 
*SIGNAL* CODEC_OUT_SDATA
RN4.4 U28.5 
*SIGNAL* BTRX_RESET
U21.8 U24.8 
*SIGNAL* BTRX_CTRL
